insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , au bout de combien de temps une personne meurt-elle après que son nom a été inscrit dans un Death Note ?" , "30 secondes" , "60 secondes" , "50 secondes" , "40 secondes" , 4 , "Death Note" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , à quoi faut-il renoncer pour obtenir les yeux d'un Shinigami ?" , "Sa vue" , "La moitié de son espérance de vie" , "Le parole et l'ouïe" , "La perte des membres de sa famille" , 2 , "Death Note" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , combien de temps dispose t-on pour écrire les détails de la mort d'une personne dans le Death note ?" , "3 minutes 30 secondes" , "1 minute 45 secondes" , "5 minutes 30 secondes" , "6 minutes 40 secondes" , 4 , "Death Note" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , que mange Mello sans arrêt ?" , "Des Biscuits" , "Du Chocolat" , "Des Glaces" , "Des Yaourt" , 2 , "Death Note" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , qu'est ce que l'oeil du Dieu de la Mort est-il capable de faire ?" , "Voir le nom d'une personne" , "Voir le coeur d'une personne" , "Voir à travers les murs" , "Savoir si une personne ment" , 1 , "Death Note" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , comment s'appelle la petite soeur de Light ?" , "Sayu" , "Mayu" , "Chiyu" , "Ayumu" , 1 , "Death Note" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , quelle est la profession de Teru Mikami ?" , "Juge" , "Avocat" , "Procureur" , "Huissier" , 3 , "Death Note" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail , à quelle guilde appartenait Gajeel avant de rejoindre Fairy Tail ?" , "Twilight Ogre" , "Raven Tail" , "Lamia Scale" , "Phantom Lord" , 4 , "Fairy Tail" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail , quel est le surnom de Erza Scarlet ?" , "Reine du Mal" , "Titania" , "Princesse Rouge" , "Scarlet Demon" , 2 , "Fairy Tail" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , sous quel nom s'est d'abord présentée Naomi Misori à Light ?" , "Uemi Shiro" , "Mana Tsugumi" , "Maki Shouko" , "Aiko Miyu" , 3 , "Death Note" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail, quelle est la magie de Cana ?" , "Magie des cartes" , "Magie des esprits célestes" , "Magie du feu" , "Magie du Sable" , 1 , "Fairy Tail" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail , qui appartient à la guilde Lamia Scale parmi ces personnages ?" , "Leon" , "Sting" , "Erza" , "Laxus" , 1 , "Fairy Tail" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail, de quelle couleur sont les cheveux de Natsu ?" , "Rouge" , "Jaune" , "Vert" , "Rose" , 4 , "Fairy Tail" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail, quel esprit céleste est associé à la constellation du Verseau ?" , "Aries" , "Aquarius" , "Virgo" , "Leo" , 2 , "Fairy Tail" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans K-Project , de quel clan Suoh est-il le roi ?" , "Clan des Bleus" , "Clan des Rouges" , "Clan des Blancs" , "Clan Incolore" , 2 , "Kproject" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , avec quel mélange de chakras obtient-on le Bakuton ?" , "Fuuton et Doton" , "Doton et Raiton" , "Katon et Suiton" , "Katon et Doton" , 2 , "Naruto" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , à quel âge Itachi à t-il éveillé son Sharingan pour la première fois ? " , "6 ans" , "7 ans" , "8 ans" , "9 ans" , 3 , "Naruto" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , comment était surnommé le père de Kakashi Hatake ? " , "L'Etoile noire de Konoha" , "Le Croc Blanc de Konoha" , "L'Aigle rouge de Konoha" , "Le Tigre bleu de Konoha" , 2 , "Naruto" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail, qui n'est pas un Dragon Slayer parmi ces personnages ?" , "Gajeel" , "Sting" , "Jellal" , "Cobra" , 3 , "Fairy Tail" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , comment s'appelle le père de Kakashi Hatake ? " , "Satoko Hatake" , "Sakumo Hatake" , "Okashi Hatake" , "Mitoshi Hatake" , 2 , "Naruto" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , de qui est composée l'équipe 10 ?" , "Shikamaru Ino Choji" , "Neji Tenten Lee" , "Hinata Shino Kiba" , "Gaara Temari Kankuri" , 1 , "Naruto" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , en quoi consiste la première épreuve de l'examen des Chunin ?" , "Epreuve de Survie" , "Epreuve d'orientation" , "Epreuve sportive" , "Epreuve écrite" , 4 , "Naruto" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , pourquoi Sasuke à quitté le village de Konoha ?" , "Pour tuer Orochimaru" , "Pour une mission secrète" , "Pour retrouver son petit frère" , "Pour devenir plus fort" , 4 , "Naruto" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , de qui Tsunade est-elle la petite fille ? " , "Tobirama Senju" , "Tsuguko Senju" , "Fugaku Senju" , "Hashirama Senju" , 4 , "Naruto" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , de quelle couleur est le Susanoo de Shisui ?" , "Vert" , "Bleu" , "Rouge" , "Jaune" , 1 , "Naruto" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , quel est la signification du caractère sur la bague de Pain ?" , "Dieu" , "Ciel" , "Zero" , "Roi" , 3 , "Naruto" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , quel personnage a eu les meilleures notes dans toute l'histoire de l'Académie de Konoha ? " , "Minato Namikaze" , "Jiraya" , "Itachi Uchiha" , "Tobirama Senju" , 1 , "Naruto" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , quel est le nom du démon à 5 queues?" , "Saiken" , "Gyomei" , "Kokuo" , "Gyuki" , 3 , "Overall" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , quel est le nom du gérant du restaurant Ichiraku ?" , "Teushi" , "Ichiraku" , "Genji" , "Senpu" , 1 , "Naruto" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , quelle est la première équipe à s'être qualifié pour la seconde épreuve de l'examen Chunin?" , "Naruto Sasuke Sakura" , "Gaara Kankuro Temari" , "Lee Neji Tenten" , "Kakashi Gai Asuma" , 2 , "Naruto" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , à Punk Hazard , qui s'est retrouvé dans le corps de Franky dû au pouvoir au Law ?" , "Nami" , "Usopp" , "Sanji" , "Chopper" , 1 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , à combien de mètres de profondeur se situe l'île des hommes poissons ?" , "50 000 m" , "100 000 m" , "10 000 m" , "500 000 m" , 3 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , qui est l'auteur du livre Le Paradis du Batifolage ? " , "Jiraiya" , "Kakashi Hatake" , "Inari" , "Shikamaru Nara" , 1 , "Naruto" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , combien existe t-il de numbers ?" , "5" , "13" , "7" , "10" , 2 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , a Saboady , quel mugiwara Kuma a t-il fait disparaître en premier ?" , "Sanji" , "Zoro" , "Usopp" , "Brook" , 2 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , combien de facons existe t-il pour accéder au Nouveau monde ?" , "2" , "3" , "1" , "4" , 1 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , comment s'appelait le premier équipage de Brook ?" , "Soul Pirates" , "Whale Pirates" , "Funk Pirates" , "Rumbar pirates" , 4 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , comment s'appelle la poudre qui permet de faire tomber la pluie à Alabasta ?" , "Rain Powder" , "Cloud Powder" , "Dance Powder" , "Marten Powder" , 3 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , comment s'appelle l'épée de Big mom ?" , "Zeus" , "Hera" , "Prometheus" , "Napoleon" , 4 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , comment s'appelle les membres de l'équipage d'Usopp ? " , "Oignon piment et carotte" , "Piment tomate et oignon" , "Tomate salade et tomate" , "Salade tomate et oignon" , 1 , "One Piece" , "veryhard" );
